Age,population_2001,population_2002,population_2003,population_2004,population_2005,population_2006,population_2007,population_2008,population_2009,population_2010,population_2011,population_2012,population_2013,population_2014,population_2015,population_2016
0,589094,589291,606837,628876,639304,656225,676566,703442,697824,707490,715455,731996,710927,697813,696519,702448
1,604168,591079,590192,606299,628743,638782,659209,677274,702979,696668,705564,720620,737107,717402,704962,703660
2,619857,606814,593857,590877,607269,628217,639908,661963,678483,703735,697230,710233,725543,743077,723873,711790
3,630733,623009,609816,596415,592433,607450,629114,640261,664720,680296,705619,701269,714192,731084,748880,729969
4,647151,634135,626861,612860,599518,593260,608696,629112,640455,667858,683333,709087,705138,719256,736368,754440
5,642693,650860,638038,630787,614381,601191,594765,609094,629891,641523,670398,686539,712492,709836,724129,741125
6,644718,646165,654790,641303,632671,616269,604205,595900,610204,630566,641578,673024,689504,716270,713780,728221
7,660424,647572,650407,658585,643098,634983,619648,607047,597726,611345,630147,644420,675792,693077,720162,717666
8,668481,664057,651042,654336,660406,645306,638773,622842,610424,599483,611534,632795,647196,679134,696654,723753
9,689651,670687,667864,654163,656638,662818,648632,642115,626336,613692,600322,614369,635523,650372,682541,700304
10,700555,692253,673635,670182,656908,659829,666958,651166,645458,630082,616336,603306,617115,638713,653896,686326
11,689223,703198,694696,674907,673652,659705,663798,669740,654344,649574,633082,619504,606324,620519,642623,657869
12,682125,689682,705575,694773,676822,676618,663031,666678,673134,658092,652737,636063,622567,609986,624447,646764
13,689695,681695,690610,705578,696066,678697,680651,665491,670284,677135,661321,655838,638885,626214,613943,628447
14,672803,688091,682190,688850,706745,697016,681125,683453,668360,674303,680532,664388,658882,642714,630339,617967
15,663855,671277,689942,683484,691641,711203,701529,686200,690240,673941,680783,683327,667216,662930,647287,635430
16,668607,664277,673145,692036,686901,694999,716914,707128,692858,697351,680979,683288,685855,671384,667536,652501
17,644386,669627,668278,674768,695370,690630,700336,723366,714151,699396,706234,684150,686404,691529,677805,674503
18,629706,648808,676959,674914,681339,701686,699301,709050,734658,723508,711491,711138,688070,693488,699829,686194
19,623983,639416,660775,689030,689537,691785,716154,713284,725213,749484,741667,720741,719148,700070,706823,713266
20,650430,632592,646677,670061,701336,701263,702846,725293,718252,738893,765895,750199,729445,732405,715172,721884
21,654509,661164,643187,662277,687365,717305,717434,714164,731469,735179,757901,774613,757441,740343,745367,727282
22,633233,668521,673127,663725,686842,707687,737068,733113,720878,751127,757295,768648,783838,769591,755077,758804
23,607306,647964,681968,693826,689266,709602,727878,752250,740530,738669,771297,766831,778060,795593,783791,768520
24,611418,620350,661332,703547,718771,713065,732435,742932,759482,758803,756449,777432,772934,786063,807064,794550
25,634056,622891,631210,674989,723819,731924,730357,743960,745011,766044,768415,761950,782869,780202,795805,816440
26,661780,644176,633362,642174,694194,737545,748100,742891,748971,751505,774921,772434,767157,789508,789261,804693
27,686972,670492,653599,643598,657913,707038,753562,759702,749082,757799,759889,778047,776985,772803,798384,797538
28,730969,695189,679362,663241,659055,668715,722598,766045,765435,759180,768860,762141,781376,781742,780238,806128
29,772777,737963,703042,687779,677040,668843,680872,734227,772556,774468,770810,771091,765764,786228,789335,787679
30,795055,775025,740967,705355,696278,684343,671947,690217,741575,777281,778986,771535,773620,768972,791532,794888
31,788891,797716,777384,743273,712488,702088,686895,680051,695122,746021,782510,779825,773688,776409,773589,795897
32,810507,791121,801076,778745,749883,717859,704212,694488,685121,697745,751251,782672,781383,775861,780403,777540
33,817625,812079,792747,802637,783719,754258,719556,710660,698923,687458,700825,750640,783401,783144,778754,783096
34,837431,818752,813444,793283,807996,787271,755785,725385,714566,701238,690775,700227,751450,784895,785715,781000
35,838927,838773,819902,815068,797748,811605,791488,758320,727404,715871,702024,689839,700411,752419,787094,787578
36,841755,840311,839231,820650,818782,799606,815926,793131,760076,728609,716419,701399,690208,701376,754489,789181
37,833711,843121,840876,839451,823571,820354,802650,818533,794341,760989,729013,715615,701401,690972,703432,756473
38,819083,835196,843862,841100,841362,824459,822780,803819,820439,794540,761347,728492,716127,702444,692830,705072
39,798196,820659,836358,844191,842643,841471,825978,823485,804104,821460,794300,760779,728796,716540,703748,693919
40,777366,801392,820266,835163,845441,840495,841455,823993,824899,802628,820805,793401,761192,729222,718167,705285
41,748237,779493,801340,818666,836323,843279,840468,838739,824525,823162,800550,819700,793520,761120,729956,718969
42,733776,750282,779063,800586,819407,834761,843318,837785,838442,822295,821037,800009,819929,793841,762316,732036
43,723963,735590,749963,777419,801771,817585,834965,840940,837334,835584,819650,819881,799780,819907,794854,763566
44,701205,725174,735291,748642,777790,800649,817623,833142,840602,834628,832297,818725,819732,799870,821043,796416
45,677097,697732,724186,734302,747801,777022,798437,816803,832650,839626,832727,831482,818385,819777,800846,822153
46,660629,673996,696953,722695,733381,747141,774336,798195,816012,832064,838064,831798,830858,818410,820510,801954
47,665378,656857,673220,695460,721045,732523,744758,773344,798099,815182,831041,836869,831304,830790,819192,820977
48,658606,661913,655418,671961,694014,719575,729856,743979,772467,797922,813798,829852,836022,831144,831345,819525
49,652317,655758,660557,653345,670601,692531,716528,728936,743233,771441,797077,812318,828845,836055,831566,831740
50,655799,650269,653683,657200,651400,668557,690174,715547,727599,741186,770066,795629,811201,828481,835965,831506
51,676215,653997,647064,650791,655464,648693,666361,689514,713692,725327,739859,768402,794153,810389,828296,835486
52,698144,673974,651055,642993,649424,652776,645844,665925,687637,710523,723861,738003,766757,793357,809624,827619
53,750951,695478,670551,647312,640517,647135,649995,644588,664435,684788,708371,722057,736210,765797,792333,808805
54,791114,747053,691704,666195,645007,637003,644773,648769,642252,661767,682824,706364,720085,734922,764439,791032
55,644999,789128,740699,687505,662858,641941,633454,641066,646645,639878,659795,680843,704366,718435,733327,762890
56,630847,640216,785070,734856,683418,659092,638421,628545,639137,643969,637073,657447,678567,702589,716577,731446
57,616034,626092,633948,781799,729420,679429,655237,633840,625514,636919,641145,634586,654877,676654,700839,714644
58,589079,612849,620066,628450,778988,724160,675087,650374,630870,621984,634399,638035,631657,652449,674586,698691
59,531055,584615,608223,614429,622997,776054,718498,669513,646750,627558,618132,631151,634904,629148,650168,672433
60,498195,527020,579915,604010,608010,616348,769945,713032,665113,642877,623508,614453,627662,631867,626693,647778
61,518050,493151,522686,574479,598868,601374,608071,766617,707313,660686,638118,619609,610669,624503,629074,623893
62,518998,512825,487649,517519,568376,593864,593427,602342,763079,701351,655668,634030,615531,607406,621467,626021
63,513385,513581,507156,481413,511480,561989,587308,587679,596478,759311,694644,651170,629638,612134,604132,617979
64,500433,507516,507684,500643,474268,505485,554331,582859,581513,590496,754834,689092,646342,625554,608277,600090
65,485336,493481,500396,500211,493805,465599,498887,549080,578235,575716,583734,748232,683241,641331,620767,603270
66,470230,478045,485716,492833,493157,485662,458375,493658,542998,573564,568762,578082,741248,677476,635505,615157
67,450407,462824,470284,477679,485417,484532,477921,452053,487828,536856,568066,562737,572211,734310,670917,629501
68,446483,442503,454969,461707,469460,476524,476665,471156,444934,482029,530065,561353,556110,565948,726423,663797
69,446408,437598,433742,446047,453167,459984,468021,469426,463771,437823,475329,522865,553986,549229,559209,717775
70,445175,436945,428082,424618,437443,443867,451279,460137,461573,455976,429873,468227,515171,546155,541670,551517
71,432295,434255,426832,418006,415300,427804,434613,442609,451652,453500,447400,422429,460702,507206,537683,533364
72,414808,420739,422610,415810,407558,405128,418319,425626,433280,442923,444693,438917,414587,452410,498350,528711
73,396409,402308,408464,410470,404712,396163,395090,408890,415726,423673,433494,435605,429799,406555,443736,488707
74,389833,383231,389160,395603,398190,392694,384999,385028,398664,405456,413458,424183,426011,420701,397592,434181
75,378854,375246,369458,375289,382691,385150,380823,373613,374244,388198,394696,403217,413690,416017,410486,388021
76,362094,363091,359856,355175,361046,368952,371775,368573,361500,363015,377001,383868,391907,403059,404720,399669
77,347710,345619,346714,344004,340572,346535,354927,358254,355596,348940,351160,365375,372021,380522,390576,392692
78,333976,330453,328588,329972,327927,325180,331732,340542,344090,342525,335955,338973,352595,360032,367618,377527
79,331833,316123,312438,311106,312619,311629,309865,316662,325414,329604,328435,323075,325663,339937,346269,354277
80,328511,311737,297232,294076,293498,295625,294878,293968,300712,310176,314375,313934,308811,312287,324938,331934
81,305327,306512,291304,277915,275483,275737,278253,277790,277279,284537,294390,298713,298392,294490,296883,309653
82,213673,281906,283823,270347,258862,256996,257578,260099,260097,260901,268068,277822,281546,282672,278088,281157
83,171282,197743,258239,260853,249561,239929,238599,239204,242069,242640,243870,251147,260165,264809,264593,261327
84,173428,155914,181843,234319,238265,228914,220749,219799,220350,224034,224587,226194,232788,242927,245732,246514
85,164933,156243,140337,165812,210754,216090,208566,201378,200670,201993,205520,206683,207513,215312,223300,226887
86,157504,146718,139250,124623,150005,188252,194121,188143,182018,182236,183606,187011,187809,190230,195581,203913
87,138479,138674,128870,122427,110034,134946,166109,172830,167819,163399,163857,165271,167975,170093,170607,176572
88,118365,120363,120537,111478,106516,96073,120837,144226,151481,148876,145212,145904,146582,150189,150400,151877
89,98037,101172,102817,103192,95106,91790,82871,106992,123213,131755,130162,127065,127069,129328,130672,132031
90,340177,350701,360045,368624,376613,378668,379190,368646,382671,410525,440292,465504,478217,499230,504030,517447
