Population,RegionName,NumValue
Escherichia coli|Aminopenicillins,Sweden,396
Escherichia coli|Aminopenicillins,Slovenia,1326
Escherichia coli|Aminopenicillins,Slovakia,878
Escherichia coli|Aminopenicillins,United Kingdom,5117
Escherichia coli|Carbapenems,Austria,4760
Escherichia coli|Carbapenems,Belgium,2588
Escherichia coli|Carbapenems,Bulgaria,182
Escherichia coli|Carbapenems,Cyprus,123
Escherichia coli|Carbapenems,Czech Republic,1471
Escherichia coli|Carbapenems,Germany,8725
Escherichia coli|Carbapenems,Denmark,4046
Escherichia coli|Carbapenems,Estonia,219
Escherichia coli|Carbapenems,Greece,1215
Escherichia coli|Carbapenems,Spain,6399
Escherichia coli|Carbapenems,Finland,4425
Escherichia coli|Carbapenems,France,10481
Escherichia coli|Carbapenems,Croatia,1046
Escherichia coli|Carbapenems,Hungary,1922
Escherichia coli|Carbapenems,Ireland,2615
Escherichia coli|Carbapenems,Iceland,0
Escherichia coli|Carbapenems,Italy,5592
Escherichia coli|Carbapenems,Lithuania,579
Escherichia coli|Carbapenems,Luxembourg,347
Escherichia coli|Carbapenems,Latvia,192
Escherichia coli|Carbapenems,Malta,238
Escherichia coli|Carbapenems,Netherlands,5375
Escherichia coli|Carbapenems,Norway,3297
Escherichia coli|Carbapenems,Poland,1499
Escherichia coli|Carbapenems,Portugal,5354
Escherichia coli|Carbapenems,Romania,368
Escherichia coli|Carbapenems,Sweden,5307
Escherichia coli|Carbapenems,Slovenia,1326
Escherichia coli|Carbapenems,Slovakia,830
Escherichia coli|Carbapenems,United Kingdom,5497
"Escherichia coli|Combined resistance (third-generation cephalosporin, fluoroquinolones and aminoglycoside)",Austria,4785
"Escherichia coli|Combined resistance (third-generation cephalosporin, fluoroquinolones and aminoglycoside)",Belgium,2285
"Escherichia coli|Combined resistance (third-generation cephalosporin, fluoroquinolones and aminoglycoside)",Bulgaria,182
"Escherichia coli|Combined resistance (third-generation cephalosporin, fluoroquinolones and aminoglycoside)",Cyprus,123
"Escherichia coli|Combined resistance (third-generation cephalosporin, fluoroquinolones and aminoglycoside)",Czech Republic,3165
"Escherichia coli|Combined resistance (third-generation cephalosporin, fluoroquinolones and aminoglycoside)",Germany,8707
"Escherichia coli|Combined resistance (third-generation cephalosporin, fluoroquinolones and aminoglycoside)",Denmark,4531
"Escherichia coli|Combined resistance (third-generation cephalosporin, fluoroquinolones and aminoglycoside)",Estonia,233
"Escherichia coli|Combined resistance (third-generation cephalosporin, fluoroquinolones and aminoglycoside)",Greece,1187
"Escherichia coli|Combined resistance (third-generation cephalosporin, fluoroquinolones and aminoglycoside)",Spain,6416
"Escherichia coli|Combined resistance (third-generation cephalosporin, fluoroquinolones and aminoglycoside)",Finland,4103
"Escherichia coli|Combined resistance (third-generation cephalosporin, fluoroquinolones and aminoglycoside)",France,10988
"Escherichia coli|Combined resistance (third-generation cephalosporin, fluoroquinolones and aminoglycoside)",Croatia,1000
"Escherichia coli|Combined resistance (third-generation cephalosporin, fluoroquinolones and aminoglycoside)",Hungary,2015
"Escherichia coli|Combined resistance (third-generation cephalosporin, fluoroquinolones and aminoglycoside)",Ireland,2621
"Escherichia coli|Combined resistance (third-generation cephalosporin, fluoroquinolones and aminoglycoside)",Iceland,162
"Escherichia coli|Combined resistance (third-generation cephalosporin, fluoroquinolones and aminoglycoside)",Italy,5389
"Escherichia coli|Combined resistance (third-generation cephalosporin, fluoroquinolones and aminoglycoside)",Lithuania,581
"Escherichia coli|Combined resistance (third-generation cephalosporin, fluoroquinolones and aminoglycoside)",Luxembourg,347
"Escherichia coli|Combined resistance (third-generation cephalosporin, fluoroquinolones and aminoglycoside)",Latvia,191
"Escherichia coli|Combined resistance (third-generation cephalosporin, fluoroquinolones and aminoglycoside)",Malta,238
"Escherichia coli|Combined resistance (third-generation cephalosporin, fluoroquinolones and aminoglycoside)",Netherlands,5377
"Escherichia coli|Combined resistance (third-generation cephalosporin, fluoroquinolones and aminoglycoside)",Norway,3298
"Escherichia coli|Combined resistance (third-generation cephalosporin, fluoroquinolones and aminoglycoside)",Poland,1532
"Escherichia coli|Combined resistance (third-generation cephalosporin, fluoroquinolones and aminoglycoside)",Portugal,5366
"Escherichia coli|Combined resistance (third-generation cephalosporin, fluoroquinolones and aminoglycoside)",Romania,364
"Escherichia coli|Combined resistance (third-generation cephalosporin, fluoroquinolones and aminoglycoside)",Sweden,5257
"Escherichia coli|Combined resistance (third-generation cephalosporin, fluoroquinolones and aminoglycoside)",Slovenia,1325
"Escherichia coli|Combined resistance (third-generation cephalosporin, fluoroquinolones and aminoglycoside)",Slovakia,891
"Escherichia coli|Combined resistance (third-generation cephalosporin, fluoroquinolones and aminoglycoside)",United Kingdom,5119
Escherichia coli|Fluoroquinolones,Austria,4808
Escherichia coli|Fluoroquinolones,Belgium,2565
Escherichia coli|Fluoroquinolones,Bulgaria,204
Escherichia coli|Fluoroquinolones,Cyprus,123
Escherichia coli|Fluoroquinolones,Czech Republic,3165
Escherichia coli|Fluoroquinolones,Germany,8712
Escherichia coli|Fluoroquinolones,Denmark,4570
Escherichia coli|Fluoroquinolones,Estonia,256
Escherichia coli|Fluoroquinolones,Greece,1191
Escherichia coli|Fluoroquinolones,Spain,6484
Escherichia coli|Fluoroquinolones,Finland,4404
Escherichia coli|Fluoroquinolones,France,10998
Escherichia coli|Fluoroquinolones,Croatia,1038
Escherichia coli|Fluoroquinolones,Hungary,2021
Escherichia coli|Fluoroquinolones,Ireland,2631
Escherichia coli|Fluoroquinolones,Iceland,162
Escherichia coli|Fluoroquinolones,Italy,5590
Escherichia coli|Fluoroquinolones,Lithuania,583
Escherichia coli|Fluoroquinolones,Luxembourg,347
Escherichia coli|Fluoroquinolones,Latvia,194
Escherichia coli|Fluoroquinolones,Malta,238
Escherichia coli|Fluoroquinolones,Netherlands,5379
Escherichia coli|Fluoroquinolones,Norway,3298
Escherichia coli|Fluoroquinolones,Poland,1571
Escherichia coli|Fluoroquinolones,Portugal,5371
Escherichia coli|Fluoroquinolones,Romania,371
Escherichia coli|Fluoroquinolones,Sweden,5525
Escherichia coli|Fluoroquinolones,Slovenia,1325
Escherichia coli|Fluoroquinolones,Slovakia,894
Escherichia coli|Fluoroquinolones,United Kingdom,5812
Escherichia coli|Third-generation cephalosporins,Austria,4900
Escherichia coli|Third-generation cephalosporins,Belgium,2593
Escherichia coli|Third-generation cephalosporins,Bulgaria,205
Escherichia coli|Third-generation cephalosporins,Cyprus,123
Escherichia coli|Third-generation cephalosporins,Czech Republic,3172
Escherichia coli|Third-generation cephalosporins,Germany,8724
Escherichia coli|Third-generation cephalosporins,Denmark,4561
Escherichia coli|Third-generation cephalosporins,Estonia,246
Escherichia coli|Third-generation cephalosporins,Greece,1215
Escherichia coli|Third-generation cephalosporins,Spain,6428
Escherichia coli|Third-generation cephalosporins,Finland,4342
Escherichia coli|Third-generation cephalosporins,France,11051
Escherichia coli|Third-generation cephalosporins,Croatia,1046
Escherichia coli|Third-generation cephalosporins,Hungary,2026
Escherichia coli|Third-generation cephalosporins,Ireland,2638
Escherichia coli|Third-generation cephalosporins,Iceland,173
Escherichia coli|Third-generation cephalosporins,Italy,5592
Escherichia coli|Third-generation cephalosporins,Lithuania,581
Escherichia coli|Third-generation cephalosporins,Luxembourg,347
Escherichia coli|Third-generation cephalosporins,Latvia,201
Escherichia coli|Third-generation cephalosporins,Malta,238
Escherichia coli|Third-generation cephalosporins,Netherlands,5378
Escherichia coli|Third-generation cephalosporins,Norway,3301
Escherichia coli|Third-generation cephalosporins,Poland,1610
Escherichia coli|Third-generation cephalosporins,Portugal,5376
Escherichia coli|Third-generation cephalosporins,Romania,369
Escherichia coli|Third-generation cephalosporins,Sweden,5995
Escherichia coli|Third-generation cephalosporins,Slovenia,1326
Escherichia coli|Third-generation cephalosporins,Slovakia,893
Escherichia coli|Third-generation cephalosporins,United Kingdom,5169
Klebsiella pneumoniae|Aminoglycosides,Austria,959
Klebsiella pneumoniae|Aminoglycosides,Belgium,354
Klebsiella pneumoniae|Aminoglycosides,Bulgaria,84
Klebsiella pneumoniae|Aminoglycosides,Cyprus,62
Klebsiella pneumoniae|Aminoglycosides,Czech Republic,1417
Klebsiella pneumoniae|Aminoglycosides,Germany,1519
Klebsiella pneumoniae|Aminoglycosides,Denmark,938
Klebsiella pneumoniae|Aminoglycosides,Estonia,61
Klebsiella pneumoniae|Aminoglycosides,Greece,1170
Klebsiella pneumoniae|Aminoglycosides,Spain,1509
Klebsiella pneumoniae|Aminoglycosides,Finland,625
Klebsiella pneumoniae|Aminoglycosides,France,2337
Klebsiella pneumoniae|Aminoglycosides,Croatia,380
Klebsiella pneumoniae|Aminoglycosides,Hungary,706
Klebsiella pneumoniae|Aminoglycosides,Ireland,389
Klebsiella pneumoniae|Aminoglycosides,Iceland,36
Klebsiella pneumoniae|Aminoglycosides,Italy,1956
Klebsiella pneumoniae|Aminoglycosides,Lithuania,179
Klebsiella pneumoniae|Aminoglycosides,Luxembourg,60
Klebsiella pneumoniae|Aminoglycosides,Latvia,113
Klebsiella pneumoniae|Aminoglycosides,Malta,88
Klebsiella pneumoniae|Aminoglycosides,Netherlands,908
Klebsiella pneumoniae|Aminoglycosides,Norway,700
Klebsiella pneumoniae|Aminoglycosides,Poland,666
Klebsiella pneumoniae|Aminoglycosides,Portugal,2090
Klebsiella pneumoniae|Aminoglycosides,Romania,266
Klebsiella pneumoniae|Aminoglycosides,Sweden,943
Klebsiella pneumoniae|Aminoglycosides,Slovenia,237
Klebsiella pneumoniae|Aminoglycosides,Slovakia,475
Klebsiella pneumoniae|Aminoglycosides,United Kingdom,1070
Klebsiella pneumoniae|Carbapenems,Austria,1022
Klebsiella pneumoniae|Carbapenems,Belgium,389
Klebsiella pneumoniae|Carbapenems,Bulgaria,95
Klebsiella pneumoniae|Carbapenems,Cyprus,62
Klebsiella pneumoniae|Carbapenems,Czech Republic,1100
Klebsiella pneumoniae|Carbapenems,Germany,1520
Klebsiella pneumoniae|Carbapenems,Denmark,846
Klebsiella pneumoniae|Carbapenems,Estonia,56
Klebsiella pneumoniae|Carbapenems,Greece,1185
Klebsiella pneumoniae|Carbapenems,Spain,1483
Klebsiella pneumoniae|Carbapenems,Finland,658
Klebsiella pneumoniae|Carbapenems,France,2244
Klebsiella pneumoniae|Carbapenems,Croatia,380
Klebsiella pneumoniae|Carbapenems,Hungary,687
Klebsiella pneumoniae|Carbapenems,Ireland,389
Klebsiella pneumoniae|Carbapenems,Iceland,2
Klebsiella pneumoniae|Carbapenems,Italy,1999
Klebsiella pneumoniae|Carbapenems,Lithuania,177
Klebsiella pneumoniae|Carbapenems,Luxembourg,60
Klebsiella pneumoniae|Carbapenems,Latvia,112
Klebsiella pneumoniae|Carbapenems,Malta,88
Klebsiella pneumoniae|Carbapenems,Netherlands,907
Klebsiella pneumoniae|Carbapenems,Norway,700
Klebsiella pneumoniae|Carbapenems,Poland,660
Klebsiella pneumoniae|Carbapenems,Portugal,2085
Klebsiella pneumoniae|Carbapenems,Romania,271
Klebsiella pneumoniae|Carbapenems,Sweden,900
Klebsiella pneumoniae|Carbapenems,Slovenia,237
Klebsiella pneumoniae|Carbapenems,Slovakia,436
Klebsiella pneumoniae|Carbapenems,United Kingdom,962
"Klebsiella pneumoniae|Combined resistance (third-generation cephalosporin, fluoroquinolones and aminoglycoside)",Austria,936
"Klebsiella pneumoniae|Combined resistance (third-generation cephalosporin, fluoroquinolones and aminoglycoside)",Belgium,353
"Klebsiella pneumoniae|Combined resistance (third-generation cephalosporin, fluoroquinolones and aminoglycoside)",Bulgaria,84
"Klebsiella pneumoniae|Combined resistance (third-generation cephalosporin, fluoroquinolones and aminoglycoside)",Cyprus,62
"Klebsiella pneumoniae|Combined resistance (third-generation cephalosporin, fluoroquinolones and aminoglycoside)",Czech Republic,1416
"Klebsiella pneumoniae|Combined resistance (third-generation cephalosporin, fluoroquinolones and aminoglycoside)",Germany,1515
"Klebsiella pneumoniae|Combined resistance (third-generation cephalosporin, fluoroquinolones and aminoglycoside)",Denmark,924
"Klebsiella pneumoniae|Combined resistance (third-generation cephalosporin, fluoroquinolones and aminoglycoside)",Estonia,36
"Klebsiella pneumoniae|Combined resistance (third-generation cephalosporin, fluoroquinolones and aminoglycoside)",Greece,1160
"Klebsiella pneumoniae|Combined resistance (third-generation cephalosporin, fluoroquinolones and aminoglycoside)",Spain,1488
"Klebsiella pneumoniae|Combined resistance (third-generation cephalosporin, fluoroquinolones and aminoglycoside)",Finland,623
"Klebsiella pneumoniae|Combined resistance (third-generation cephalosporin, fluoroquinolones and aminoglycoside)",France,2324
"Klebsiella pneumoniae|Combined resistance (third-generation cephalosporin, fluoroquinolones and aminoglycoside)",Croatia,380
"Klebsiella pneumoniae|Combined resistance (third-generation cephalosporin, fluoroquinolones and aminoglycoside)",Hungary,698
"Klebsiella pneumoniae|Combined resistance (third-generation cephalosporin, fluoroquinolones and aminoglycoside)",Ireland,387
"Klebsiella pneumoniae|Combined resistance (third-generation cephalosporin, fluoroquinolones and aminoglycoside)",Iceland,35
"Klebsiella pneumoniae|Combined resistance (third-generation cephalosporin, fluoroquinolones and aminoglycoside)",Italy,1940
"Klebsiella pneumoniae|Combined resistance (third-generation cephalosporin, fluoroquinolones and aminoglycoside)",Lithuania,178
"Klebsiella pneumoniae|Combined resistance (third-generation cephalosporin, fluoroquinolones and aminoglycoside)",Luxembourg,60
"Klebsiella pneumoniae|Combined resistance (third-generation cephalosporin, fluoroquinolones and aminoglycoside)",Latvia,112
"Klebsiella pneumoniae|Combined resistance (third-generation cephalosporin, fluoroquinolones and aminoglycoside)",Malta,88
"Klebsiella pneumoniae|Combined resistance (third-generation cephalosporin, fluoroquinolones and aminoglycoside)",Netherlands,908
"Klebsiella pneumoniae|Combined resistance (third-generation cephalosporin, fluoroquinolones and aminoglycoside)",Norway,699
"Klebsiella pneumoniae|Combined resistance (third-generation cephalosporin, fluoroquinolones and aminoglycoside)",Poland,645
"Klebsiella pneumoniae|Combined resistance (third-generation cephalosporin, fluoroquinolones and aminoglycoside)",Portugal,2084
"Klebsiella pneumoniae|Combined resistance (third-generation cephalosporin, fluoroquinolones and aminoglycoside)",Romania,261
"Klebsiella pneumoniae|Combined resistance (third-generation cephalosporin, fluoroquinolones and aminoglycoside)",Sweden,860
"Klebsiella pneumoniae|Combined resistance (third-generation cephalosporin, fluoroquinolones and aminoglycoside)",Slovenia,237
"Klebsiella pneumoniae|Combined resistance (third-generation cephalosporin, fluoroquinolones and aminoglycoside)",Slovakia,468
"Klebsiella pneumoniae|Combined resistance (third-generation cephalosporin, fluoroquinolones and aminoglycoside)",United Kingdom,906
Klebsiella pneumoniae|Fluoroquinolones,Austria,1029
Klebsiella pneumoniae|Fluoroquinolones,Belgium,379
Klebsiella pneumoniae|Fluoroquinolones,Bulgaria,96
Klebsiella pneumoniae|Fluoroquinolones,Cyprus,62
Klebsiella pneumoniae|Fluoroquinolones,Czech Republic,1416
Klebsiella pneumoniae|Fluoroquinolones,Germany,1517
Klebsiella pneumoniae|Fluoroquinolones,Denmark,935
Klebsiella pneumoniae|Fluoroquinolones,Estonia,62
Klebsiella pneumoniae|Fluoroquinolones,Greece,1161
Klebsiella pneumoniae|Fluoroquinolones,Spain,1508
Klebsiella pneumoniae|Fluoroquinolones,Finland,658
Klebsiella pneumoniae|Fluoroquinolones,France,2332
Klebsiella pneumoniae|Fluoroquinolones,Croatia,380
Klebsiella pneumoniae|Fluoroquinolones,Hungary,700
Klebsiella pneumoniae|Fluoroquinolones,Ireland,388
Klebsiella pneumoniae|Fluoroquinolones,Iceland,35
Klebsiella pneumoniae|Fluoroquinolones,Italy,2000
Klebsiella pneumoniae|Fluoroquinolones,Lithuania,179
Klebsiella pneumoniae|Fluoroquinolones,Luxembourg,60
Klebsiella pneumoniae|Fluoroquinolones,Latvia,112
Klebsiella pneumoniae|Fluoroquinolones,Malta,88
Klebsiella pneumoniae|Fluoroquinolones,Netherlands,908
Klebsiella pneumoniae|Fluoroquinolones,Norway,700
Klebsiella pneumoniae|Fluoroquinolones,Poland,659
Klebsiella pneumoniae|Fluoroquinolones,Portugal,2094
Klebsiella pneumoniae|Fluoroquinolones,Romania,267
Klebsiella pneumoniae|Fluoroquinolones,Sweden,907
Klebsiella pneumoniae|Fluoroquinolones,Slovenia,237
Klebsiella pneumoniae|Fluoroquinolones,Slovakia,474
Klebsiella pneumoniae|Fluoroquinolones,United Kingdom,1011
Klebsiella pneumoniae|Third-generation cephalosporins,Austria,1050
Klebsiella pneumoniae|Third-generation cephalosporins,Belgium,406
Klebsiella pneumoniae|Third-generation cephalosporins,Bulgaria,96
Klebsiella pneumoniae|Third-generation cephalosporins,Cyprus,62
Klebsiella pneumoniae|Third-generation cephalosporins,Czech Republic,1417
Klebsiella pneumoniae|Third-generation cephalosporins,Germany,1518
Klebsiella pneumoniae|Third-generation cephalosporins,Denmark,929
Klebsiella pneumoniae|Third-generation cephalosporins,Estonia,93
Klebsiella pneumoniae|Third-generation cephalosporins,Greece,1185
Klebsiella pneumoniae|Third-generation cephalosporins,Spain,1491
Klebsiella pneumoniae|Third-generation cephalosporins,Finland,644
Klebsiella pneumoniae|Third-generation cephalosporins,France,2338
Klebsiella pneumoniae|Third-generation cephalosporins,Croatia,380
Klebsiella pneumoniae|Third-generation cephalosporins,Hungary,704
Klebsiella pneumoniae|Third-generation cephalosporins,Ireland,387
Klebsiella pneumoniae|Third-generation cephalosporins,Iceland,36
Klebsiella pneumoniae|Third-generation cephalosporins,Italy,1999
Klebsiella pneumoniae|Third-generation cephalosporins,Lithuania,178
Klebsiella pneumoniae|Third-generation cephalosporins,Luxembourg,60
Klebsiella pneumoniae|Third-generation cephalosporins,Latvia,115
Klebsiella pneumoniae|Third-generation cephalosporins,Malta,88
Klebsiella pneumoniae|Third-generation cephalosporins,Netherlands,908
Klebsiella pneumoniae|Third-generation cephalosporins,Norway,701
Klebsiella pneumoniae|Third-generation cephalosporins,Poland,676
Klebsiella pneumoniae|Third-generation cephalosporins,Portugal,2094
Klebsiella pneumoniae|Third-generation cephalosporins,Romania,270
Klebsiella pneumoniae|Third-generation cephalosporins,Sweden,1001
Klebsiella pneumoniae|Third-generation cephalosporins,Slovenia,237
Klebsiella pneumoniae|Third-generation cephalosporins,Slovakia,469
Klebsiella pneumoniae|Third-generation cephalosporins,United Kingdom,916
Pseudomonas aeruginosa|Aminoglycosides,Austria,678
Pseudomonas aeruginosa|Aminoglycosides,Belgium,218
Pseudomonas aeruginosa|Aminoglycosides,Bulgaria,47
Pseudomonas aeruginosa|Aminoglycosides,Cyprus,43
Pseudomonas aeruginosa|Aminoglycosides,Czech Republic,464
Pseudomonas aeruginosa|Aminoglycosides,Germany,936
