Population,RegionName,NumValue
Pseudomonas aeruginosa|Aminoglycosides,Denmark,441
Pseudomonas aeruginosa|Aminoglycosides,Estonia,17
Pseudomonas aeruginosa|Aminoglycosides,Greece,667
Pseudomonas aeruginosa|Aminoglycosides,Spain,883
Pseudomonas aeruginosa|Aminoglycosides,Finland,341
Pseudomonas aeruginosa|Aminoglycosides,France,1950
Pseudomonas aeruginosa|Aminoglycosides,Croatia,256
Pseudomonas aeruginosa|Aminoglycosides,Hungary,766
Pseudomonas aeruginosa|Aminoglycosides,Ireland,195
Pseudomonas aeruginosa|Aminoglycosides,Iceland,12
Pseudomonas aeruginosa|Aminoglycosides,Italy,1050
Pseudomonas aeruginosa|Aminoglycosides,Lithuania,41
Pseudomonas aeruginosa|Aminoglycosides,Luxembourg,28
Pseudomonas aeruginosa|Aminoglycosides,Latvia,11
Pseudomonas aeruginosa|Aminoglycosides,Malta,25
Pseudomonas aeruginosa|Aminoglycosides,Netherlands,502
Pseudomonas aeruginosa|Aminoglycosides,Norway,219
Pseudomonas aeruginosa|Aminoglycosides,Poland,258
Pseudomonas aeruginosa|Aminoglycosides,Portugal,1191
Pseudomonas aeruginosa|Aminoglycosides,Romania,90
Pseudomonas aeruginosa|Aminoglycosides,Sweden,387
Pseudomonas aeruginosa|Aminoglycosides,Slovenia,141
Pseudomonas aeruginosa|Aminoglycosides,Slovakia,277
Pseudomonas aeruginosa|Aminoglycosides,United Kingdom,539
Pseudomonas aeruginosa|Carbapenems,Austria,680
Pseudomonas aeruginosa|Carbapenems,Belgium,256
Pseudomonas aeruginosa|Carbapenems,Bulgaria,55
Pseudomonas aeruginosa|Carbapenems,Cyprus,43
Pseudomonas aeruginosa|Carbapenems,Czech Republic,464
Pseudomonas aeruginosa|Carbapenems,Germany,941
Pseudomonas aeruginosa|Carbapenems,Denmark,437
Pseudomonas aeruginosa|Carbapenems,Estonia,16
Pseudomonas aeruginosa|Carbapenems,Greece,675
Pseudomonas aeruginosa|Carbapenems,Spain,872
Pseudomonas aeruginosa|Carbapenems,Finland,341
Pseudomonas aeruginosa|Carbapenems,France,1925
Pseudomonas aeruginosa|Carbapenems,Croatia,257
Pseudomonas aeruginosa|Carbapenems,Hungary,770
Pseudomonas aeruginosa|Carbapenems,Ireland,195
Pseudomonas aeruginosa|Carbapenems,Iceland,12
Pseudomonas aeruginosa|Carbapenems,Italy,1082
Pseudomonas aeruginosa|Carbapenems,Lithuania,41
Pseudomonas aeruginosa|Carbapenems,Luxembourg,24
Pseudomonas aeruginosa|Carbapenems,Latvia,13
Pseudomonas aeruginosa|Carbapenems,Malta,25
Pseudomonas aeruginosa|Carbapenems,Netherlands,500
Pseudomonas aeruginosa|Carbapenems,Norway,228
Pseudomonas aeruginosa|Carbapenems,Poland,254
Pseudomonas aeruginosa|Carbapenems,Portugal,1191
Pseudomonas aeruginosa|Carbapenems,Romania,92
Pseudomonas aeruginosa|Carbapenems,Sweden,398
Pseudomonas aeruginosa|Carbapenems,Slovenia,141
Pseudomonas aeruginosa|Carbapenems,Slovakia,262
Pseudomonas aeruginosa|Carbapenems,United Kingdom,499
Pseudomonas aeruginosa|Ceftazidime,Austria,577
Pseudomonas aeruginosa|Ceftazidime,Belgium,226
Pseudomonas aeruginosa|Ceftazidime,Bulgaria,52
Pseudomonas aeruginosa|Ceftazidime,Cyprus,43
Pseudomonas aeruginosa|Ceftazidime,Czech Republic,464
Pseudomonas aeruginosa|Ceftazidime,Germany,938
Pseudomonas aeruginosa|Ceftazidime,Denmark,439
Pseudomonas aeruginosa|Ceftazidime,Estonia,7
Pseudomonas aeruginosa|Ceftazidime,Greece,660
Pseudomonas aeruginosa|Ceftazidime,Spain,816
Pseudomonas aeruginosa|Ceftazidime,Finland,334
Pseudomonas aeruginosa|Ceftazidime,France,1919
Pseudomonas aeruginosa|Ceftazidime,Croatia,248
Pseudomonas aeruginosa|Ceftazidime,Hungary,763
Pseudomonas aeruginosa|Ceftazidime,Ireland,195
Pseudomonas aeruginosa|Ceftazidime,Iceland,11
Pseudomonas aeruginosa|Ceftazidime,Italy,1068
Pseudomonas aeruginosa|Ceftazidime,Lithuania,41
Pseudomonas aeruginosa|Ceftazidime,Luxembourg,28
Pseudomonas aeruginosa|Ceftazidime,Latvia,13
Pseudomonas aeruginosa|Ceftazidime,Malta,25
Pseudomonas aeruginosa|Ceftazidime,Netherlands,502
Pseudomonas aeruginosa|Ceftazidime,Norway,216
Pseudomonas aeruginosa|Ceftazidime,Poland,259
Pseudomonas aeruginosa|Ceftazidime,Portugal,1185
Pseudomonas aeruginosa|Ceftazidime,Romania,85
Pseudomonas aeruginosa|Ceftazidime,Sweden,379
Pseudomonas aeruginosa|Ceftazidime,Slovenia,141
Pseudomonas aeruginosa|Ceftazidime,Slovakia,247
Pseudomonas aeruginosa|Ceftazidime,United Kingdom,472
"Pseudomonas aeruginosa|Combined resistance (at least three of piperac. and tazob., fluoroq., ceftaz., aminogl. and carbapenems)",Austria,680
"Pseudomonas aeruginosa|Combined resistance (at least three of piperac. and tazob., fluoroq., ceftaz., aminogl. and carbapenems)",Belgium,260
"Pseudomonas aeruginosa|Combined resistance (at least three of piperac. and tazob., fluoroq., ceftaz., aminogl. and carbapenems)",Bulgaria,55
"Pseudomonas aeruginosa|Combined resistance (at least three of piperac. and tazob., fluoroq., ceftaz., aminogl. and carbapenems)",Cyprus,43
"Pseudomonas aeruginosa|Combined resistance (at least three of piperac. and tazob., fluoroq., ceftaz., aminogl. and carbapenems)",Czech Republic,464
"Pseudomonas aeruginosa|Combined resistance (at least three of piperac. and tazob., fluoroq., ceftaz., aminogl. and carbapenems)",Germany,941
"Pseudomonas aeruginosa|Combined resistance (at least three of piperac. and tazob., fluoroq., ceftaz., aminogl. and carbapenems)",Denmark,441
"Pseudomonas aeruginosa|Combined resistance (at least three of piperac. and tazob., fluoroq., ceftaz., aminogl. and carbapenems)",Estonia,15
"Pseudomonas aeruginosa|Combined resistance (at least three of piperac. and tazob., fluoroq., ceftaz., aminogl. and carbapenems)",Greece,666
"Pseudomonas aeruginosa|Combined resistance (at least three of piperac. and tazob., fluoroq., ceftaz., aminogl. and carbapenems)",Spain,874
"Pseudomonas aeruginosa|Combined resistance (at least three of piperac. and tazob., fluoroq., ceftaz., aminogl. and carbapenems)",Finland,341
"Pseudomonas aeruginosa|Combined resistance (at least three of piperac. and tazob., fluoroq., ceftaz., aminogl. and carbapenems)",France,1940
"Pseudomonas aeruginosa|Combined resistance (at least three of piperac. and tazob., fluoroq., ceftaz., aminogl. and carbapenems)",Croatia,257
"Pseudomonas aeruginosa|Combined resistance (at least three of piperac. and tazob., fluoroq., ceftaz., aminogl. and carbapenems)",Hungary,770
"Pseudomonas aeruginosa|Combined resistance (at least three of piperac. and tazob., fluoroq., ceftaz., aminogl. and carbapenems)",Ireland,195
"Pseudomonas aeruginosa|Combined resistance (at least three of piperac. and tazob., fluoroq., ceftaz., aminogl. and carbapenems)",Iceland,12
"Pseudomonas aeruginosa|Combined resistance (at least three of piperac. and tazob., fluoroq., ceftaz., aminogl. and carbapenems)",Italy,1082
"Pseudomonas aeruginosa|Combined resistance (at least three of piperac. and tazob., fluoroq., ceftaz., aminogl. and carbapenems)",Lithuania,41
"Pseudomonas aeruginosa|Combined resistance (at least three of piperac. and tazob., fluoroq., ceftaz., aminogl. and carbapenems)",Luxembourg,28
"Pseudomonas aeruginosa|Combined resistance (at least three of piperac. and tazob., fluoroq., ceftaz., aminogl. and carbapenems)",Latvia,13
"Pseudomonas aeruginosa|Combined resistance (at least three of piperac. and tazob., fluoroq., ceftaz., aminogl. and carbapenems)",Malta,25
"Pseudomonas aeruginosa|Combined resistance (at least three of piperac. and tazob., fluoroq., ceftaz., aminogl. and carbapenems)",Netherlands,502
"Pseudomonas aeruginosa|Combined resistance (at least three of piperac. and tazob., fluoroq., ceftaz., aminogl. and carbapenems)",Norway,230
"Pseudomonas aeruginosa|Combined resistance (at least three of piperac. and tazob., fluoroq., ceftaz., aminogl. and carbapenems)",Poland,260
"Pseudomonas aeruginosa|Combined resistance (at least three of piperac. and tazob., fluoroq., ceftaz., aminogl. and carbapenems)",Portugal,1186
"Pseudomonas aeruginosa|Combined resistance (at least three of piperac. and tazob., fluoroq., ceftaz., aminogl. and carbapenems)",Romania,92
"Pseudomonas aeruginosa|Combined resistance (at least three of piperac. and tazob., fluoroq., ceftaz., aminogl. and carbapenems)",Sweden,386
"Pseudomonas aeruginosa|Combined resistance (at least three of piperac. and tazob., fluoroq., ceftaz., aminogl. and carbapenems)",Slovenia,141
"Pseudomonas aeruginosa|Combined resistance (at least three of piperac. and tazob., fluoroq., ceftaz., aminogl. and carbapenems)",Slovakia,270
"Pseudomonas aeruginosa|Combined resistance (at least three of piperac. and tazob., fluoroq., ceftaz., aminogl. and carbapenems)",United Kingdom,501
Pseudomonas aeruginosa|Fluoroquinolones,Austria,659
Pseudomonas aeruginosa|Fluoroquinolones,Belgium,261
Pseudomonas aeruginosa|Fluoroquinolones,Bulgaria,55
Pseudomonas aeruginosa|Fluoroquinolones,Cyprus,43
Pseudomonas aeruginosa|Fluoroquinolones,Czech Republic,464
Pseudomonas aeruginosa|Fluoroquinolones,Germany,940
Pseudomonas aeruginosa|Fluoroquinolones,Denmark,420
Pseudomonas aeruginosa|Fluoroquinolones,Estonia,18
Pseudomonas aeruginosa|Fluoroquinolones,Greece,662
Pseudomonas aeruginosa|Fluoroquinolones,Spain,881
Pseudomonas aeruginosa|Fluoroquinolones,Finland,302
Pseudomonas aeruginosa|Fluoroquinolones,France,1939
Pseudomonas aeruginosa|Fluoroquinolones,Croatia,256
Pseudomonas aeruginosa|Fluoroquinolones,Hungary,769
Pseudomonas aeruginosa|Fluoroquinolones,Ireland,194
Pseudomonas aeruginosa|Fluoroquinolones,Iceland,12
Pseudomonas aeruginosa|Fluoroquinolones,Italy,1080
Pseudomonas aeruginosa|Fluoroquinolones,Lithuania,41
Pseudomonas aeruginosa|Fluoroquinolones,Luxembourg,28
Pseudomonas aeruginosa|Fluoroquinolones,Latvia,13
Pseudomonas aeruginosa|Fluoroquinolones,Malta,25
Pseudomonas aeruginosa|Fluoroquinolones,Netherlands,502
Pseudomonas aeruginosa|Fluoroquinolones,Norway,230
Pseudomonas aeruginosa|Fluoroquinolones,Poland,257
Pseudomonas aeruginosa|Fluoroquinolones,Portugal,1185
Pseudomonas aeruginosa|Fluoroquinolones,Romania,92
Pseudomonas aeruginosa|Fluoroquinolones,Sweden,382
Pseudomonas aeruginosa|Fluoroquinolones,Slovenia,141
Pseudomonas aeruginosa|Fluoroquinolones,Slovakia,278
Pseudomonas aeruginosa|Fluoroquinolones,United Kingdom,522
Pseudomonas aeruginosa|PiperacillinTazobactam,Austria,675
Pseudomonas aeruginosa|PiperacillinTazobactam,Belgium,251
Pseudomonas aeruginosa|PiperacillinTazobactam,Bulgaria,55
Pseudomonas aeruginosa|PiperacillinTazobactam,Cyprus,43
Pseudomonas aeruginosa|PiperacillinTazobactam,Czech Republic,463
Pseudomonas aeruginosa|PiperacillinTazobactam,Germany,941
Pseudomonas aeruginosa|PiperacillinTazobactam,Denmark,441
Pseudomonas aeruginosa|PiperacillinTazobactam,Estonia,16
Pseudomonas aeruginosa|PiperacillinTazobactam,Greece,638
Pseudomonas aeruginosa|PiperacillinTazobactam,Spain,871
Pseudomonas aeruginosa|PiperacillinTazobactam,Finland,333
Pseudomonas aeruginosa|PiperacillinTazobactam,France,1915
Pseudomonas aeruginosa|PiperacillinTazobactam,Croatia,249
Pseudomonas aeruginosa|PiperacillinTazobactam,Hungary,747
Pseudomonas aeruginosa|PiperacillinTazobactam,Ireland,195
Pseudomonas aeruginosa|PiperacillinTazobactam,Iceland,11
Pseudomonas aeruginosa|PiperacillinTazobactam,Italy,1074
Pseudomonas aeruginosa|PiperacillinTazobactam,Lithuania,41
Pseudomonas aeruginosa|PiperacillinTazobactam,Luxembourg,27
Pseudomonas aeruginosa|PiperacillinTazobactam,Latvia,13
Pseudomonas aeruginosa|PiperacillinTazobactam,Malta,25
Pseudomonas aeruginosa|PiperacillinTazobactam,Netherlands,494
Pseudomonas aeruginosa|PiperacillinTazobactam,Norway,227
Pseudomonas aeruginosa|PiperacillinTazobactam,Poland,249
Pseudomonas aeruginosa|PiperacillinTazobactam,Portugal,1176
Pseudomonas aeruginosa|PiperacillinTazobactam,Romania,78
Pseudomonas aeruginosa|PiperacillinTazobactam,Sweden,399
Pseudomonas aeruginosa|PiperacillinTazobactam,Slovenia,141
Pseudomonas aeruginosa|PiperacillinTazobactam,Slovakia,257
Pseudomonas aeruginosa|PiperacillinTazobactam,United Kingdom,493
Staphylococcus aureus|Meticillin (MRSA),Austria,2785
Staphylococcus aureus|Meticillin (MRSA),Belgium,913
Staphylococcus aureus|Meticillin (MRSA),Bulgaria,222
Staphylococcus aureus|Meticillin (MRSA),Cyprus,143
Staphylococcus aureus|Meticillin (MRSA),Czech Republic,1806
Staphylococcus aureus|Meticillin (MRSA),Germany,4871
Staphylococcus aureus|Meticillin (MRSA),Denmark,1876
Staphylococcus aureus|Meticillin (MRSA),Estonia,151
Staphylococcus aureus|Meticillin (MRSA),Greece,612
Staphylococcus aureus|Meticillin (MRSA),Spain,1968
Staphylococcus aureus|Meticillin (MRSA),Finland,2070
Staphylococcus aureus|Meticillin (MRSA),France,5535
Staphylococcus aureus|Meticillin (MRSA),Croatia,486
Staphylococcus aureus|Meticillin (MRSA),Hungary,1517
Staphylococcus aureus|Meticillin (MRSA),Ireland,1057
Staphylococcus aureus|Meticillin (MRSA),Iceland,88
Staphylococcus aureus|Meticillin (MRSA),Italy,3000
Staphylococcus aureus|Meticillin (MRSA),Lithuania,376
Staphylococcus aureus|Meticillin (MRSA),Luxembourg,135
Staphylococcus aureus|Meticillin (MRSA),Latvia,251
Staphylococcus aureus|Meticillin (MRSA),Malta,87
Staphylococcus aureus|Meticillin (MRSA),Netherlands,2107
Staphylococcus aureus|Meticillin (MRSA),Norway,1453
Staphylococcus aureus|Meticillin (MRSA),Poland,958
Staphylococcus aureus|Meticillin (MRSA),Portugal,3619
Staphylococcus aureus|Meticillin (MRSA),Romania,297
Staphylococcus aureus|Meticillin (MRSA),Sweden,3124
Staphylococcus aureus|Meticillin (MRSA),Slovenia,513
Staphylococcus aureus|Meticillin (MRSA),Slovakia,583
Staphylococcus aureus|Meticillin (MRSA),United Kingdom,2757
Streptococcus pneumoniae|Combined non-susceptibility (penicillins and macrolides),Austria,433
Streptococcus pneumoniae|Combined non-susceptibility (penicillins and macrolides),Belgium,1361
Streptococcus pneumoniae|Combined non-susceptibility (penicillins and macrolides),Bulgaria,32
Streptococcus pneumoniae|Combined non-susceptibility (penicillins and macrolides),Cyprus,7
Streptococcus pneumoniae|Combined non-susceptibility (penicillins and macrolides),Czech Republic,284
Streptococcus pneumoniae|Combined non-susceptibility (penicillins and macrolides),Germany,714
Streptococcus pneumoniae|Combined non-susceptibility (penicillins and macrolides),Denmark,747
Streptococcus pneumoniae|Combined non-susceptibility (penicillins and macrolides),Estonia,27
Streptococcus pneumoniae|Combined non-susceptibility (penicillins and macrolides),Greece,0
Streptococcus pneumoniae|Combined non-susceptibility (penicillins and macrolides),Spain,624
Streptococcus pneumoniae|Combined non-susceptibility (penicillins and macrolides),Finland,654
Streptococcus pneumoniae|Combined non-susceptibility (penicillins and macrolides),France,1068
Streptococcus pneumoniae|Combined non-susceptibility (penicillins and macrolides),Croatia,126
Streptococcus pneumoniae|Combined non-susceptibility (penicillins and macrolides),Hungary,170
Streptococcus pneumoniae|Combined non-susceptibility (penicillins and macrolides),Ireland,296
Streptococcus pneumoniae|Combined non-susceptibility (penicillins and macrolides),Iceland,25
Streptococcus pneumoniae|Combined non-susceptibility (penicillins and macrolides),Italy,347
Streptococcus pneumoniae|Combined non-susceptibility (penicillins and macrolides),Lithuania,72
Streptococcus pneumoniae|Combined non-susceptibility (penicillins and macrolides),Luxembourg,27
Streptococcus pneumoniae|Combined non-susceptibility (penicillins and macrolides),Latvia,53
Streptococcus pneumoniae|Combined non-susceptibility (penicillins and macrolides),Malta,20
Streptococcus pneumoniae|Combined non-susceptibility (penicillins and macrolides),Netherlands,1030
Streptococcus pneumoniae|Combined non-susceptibility (penicillins and macrolides),Norway,403
Streptococcus pneumoniae|Combined non-susceptibility (penicillins and macrolides),Poland,195
Streptococcus pneumoniae|Combined non-susceptibility (penicillins and macrolides),Portugal,776
Streptococcus pneumoniae|Combined non-susceptibility (penicillins and macrolides),Romania,20
Streptococcus pneumoniae|Combined non-susceptibility (penicillins and macrolides),Sweden,409
Streptococcus pneumoniae|Combined non-susceptibility (penicillins and macrolides),Slovenia,323
Streptococcus pneumoniae|Combined non-susceptibility (penicillins and macrolides),Slovakia,27
Streptococcus pneumoniae|Combined non-susceptibility (penicillins and macrolides),United Kingdom,1060
Streptococcus pneumoniae|Macrolides,Austria,439
Streptococcus pneumoniae|Macrolides,Belgium,1361
Streptococcus pneumoniae|Macrolides,Bulgaria,33
Streptococcus pneumoniae|Macrolides,Cyprus,7
Streptococcus pneumoniae|Macrolides,Czech Republic,284
Streptococcus pneumoniae|Macrolides,Germany,724
Streptococcus pneumoniae|Macrolides,Denmark,747
Streptococcus pneumoniae|Macrolides,Estonia,54
Streptococcus pneumoniae|Macrolides,Greece,0
Streptococcus pneumoniae|Macrolides,Spain,631
Streptococcus pneumoniae|Macrolides,Finland,765
Streptococcus pneumoniae|Macrolides,France,1068
Streptococcus pneumoniae|Macrolides,Croatia,126
Streptococcus pneumoniae|Macrolides,Hungary,170
Streptococcus pneumoniae|Macrolides,Ireland,296
Streptococcus pneumoniae|Macrolides,Iceland,25
Streptococcus pneumoniae|Macrolides,Italy,428
Streptococcus pneumoniae|Macrolides,Lithuania,72
Streptococcus pneumoniae|Macrolides,Luxembourg,29
Streptococcus pneumoniae|Macrolides,Latvia,58
Streptococcus pneumoniae|Macrolides,Malta,20
Streptococcus pneumoniae|Macrolides,Netherlands,1168
Streptococcus pneumoniae|Macrolides,Norway,403
Streptococcus pneumoniae|Macrolides,Poland,206
Streptococcus pneumoniae|Macrolides,Portugal,822
Streptococcus pneumoniae|Macrolides,Romania,20
Streptococcus pneumoniae|Macrolides,Sweden,850
Streptococcus pneumoniae|Macrolides,Slovenia,323
Streptococcus pneumoniae|Macrolides,Slovakia,34
Streptococcus pneumoniae|Macrolides,United Kingdom,1077
Streptococcus pneumoniae|Penicillins,Austria,444
Streptococcus pneumoniae|Penicillins,Belgium,1361
Streptococcus pneumoniae|Penicillins,Bulgaria,35
Streptococcus pneumoniae|Penicillins,Cyprus,7
Streptococcus pneumoniae|Penicillins,Czech Republic,284
Streptococcus pneumoniae|Penicillins,Germany,725
Streptococcus pneumoniae|Penicillins,Denmark,747
Streptococcus pneumoniae|Penicillins,Estonia,72
Streptococcus pneumoniae|Penicillins,Greece,0
Streptococcus pneumoniae|Penicillins,Spain,665
Streptococcus pneumoniae|Penicillins,Finland,677
Streptococcus pneumoniae|Penicillins,France,1068
Streptococcus pneumoniae|Penicillins,Croatia,126
Streptococcus pneumoniae|Penicillins,Hungary,181
Streptococcus pneumoniae|Penicillins,Ireland,303
Streptococcus pneumoniae|Penicillins,Iceland,25
Streptococcus pneumoniae|Penicillins,Italy,389
Streptococcus pneumoniae|Penicillins,Lithuania,87
Streptococcus pneumoniae|Penicillins,Luxembourg,27
Streptococcus pneumoniae|Penicillins,Latvia,59
Streptococcus pneumoniae|Penicillins,Malta,20
Streptococcus pneumoniae|Penicillins,Netherlands,1163
Streptococcus pneumoniae|Penicillins,Norway,429
Streptococcus pneumoniae|Penicillins,Poland,217
Streptococcus pneumoniae|Penicillins,Portugal,797
Streptococcus pneumoniae|Penicillins,Romania,41
Streptococcus pneumoniae|Penicillins,Sweden,420
Streptococcus pneumoniae|Penicillins,Slovenia,323
Streptococcus pneumoniae|Penicillins,Slovakia,27
Streptococcus pneumoniae|Penicillins,United Kingdom,1095
